EVENT_ID,event_datetime_utc,Latitude,Longitude,MRMS_HOURS_FOUND,mrms_hours_sampled,mrms_product_used,max_1h_qpe_mm,max_3h_qpe_mm,max_6h_qpe_mm,max_12h_qpe_mm
5443650,2005-04-01T10:30:00Z,30.5333,-89.1,0,0,,,,,
5443651,2005-04-01T10:30:00Z,30.8,-89.5667,0,0,,,,,
5443273,2005-04-06T19:45:00Z,30.4833,-88.7833,0,0,,,,,
5451538,2005-05-29T21:50:00Z,30.45,-89.5,0,0,,,,,
5451537,2005-05-29T21:20:00Z,30.4667,-89.9167,0,0,,,,,
5502770,2006-04-30T03:00:00Z,30.3667,-90.0833,0,0,,,,,
5502760,2006-04-29T23:30:00Z,30.4667,-91.1667,0,0,,,,,
1536,2006-10-27T07:30:00Z,30.68,-91.43,0,0,,,,,
1534,2006-10-27T07:30:00Z,30.77,-91.38,0,0,,,,,
1538,2006-10-27T08:30:00Z,30.87,-91.03,0,0,,,,,
9344,2006-12-21T12:00:00Z,29.4,-90.28,0,0,,,,,
9342,2006-12-21T14:30:00Z,29.95,-90.1,0,0,,,,,
9341,2006-12-21T14:30:00Z,29.97,-90.22,0,0,,,,,
9386,2006-12-30T16:30:00Z,30.17,-91.33,0,0,,,,,
9388,2006-12-30T16:30:00Z,30.53,-91.4,0,0,,,,,
10022,2006-12-31T02:00:00Z,30.95,-90.28,0,0,,,,,
62297,2007-10-22T15:30:00Z,29.6248,-90.9242,0,0,,,,,
62296,2007-10-22T15:30:00Z,29.6916,-90.6125,0,0,,,,,
62293,2007-10-22T16:15:00Z,29.8811,-90.2335,0,0,,,,,
62292,2007-10-22T16:15:00Z,30.0144,-90.1112,0,0,,,,,
62294,2007-10-22T16:15:00Z,30.037,-90.4436,0,0,,,,,
62302,2007-10-22T22:00:00Z,30.316,-89.3491,0,0,,,,,
62300,2007-10-22T22:00:00Z,30.3871,-90.1428,0,0,,,,,
62301,2007-10-22T21:45:00Z,30.7253,-89.7308,0,0,,,,,
96033,2008-04-26T20:00:00Z,29.9,-90.1,0,0,,,,,
96031,2008-04-26T08:00:00Z,29.95,-90.05,0,0,,,,,
104305,2008-05-02T22:30:00Z,30.63,-90.5168,0,0,,,,,
105237,2008-05-02T23:00:00Z,30.6734,-90.2,0,0,,,,,
104496,2008-05-14T21:00:00Z,30.5,-90.5204,0,0,,,,,
102344,2008-05-22T18:15:00Z,29.75,-90.82,0,0,,,,,
102360,2008-05-22T20:20:00Z,29.83,-90.5034,0,0,,,,,
120505,2008-06-15T13:30:00Z,29.95,-90.05,0,0,,,,,
120500,2008-06-15T13:30:00Z,29.97,-90.15,0,0,,,,,
120491,2008-06-17T20:30:00Z,29.97,-90.38,0,0,,,,,
133947,2008-08-17T22:00:00Z,29.6003,-90.7402,0,0,,,,,
151403,2009-01-04T03:00:00Z,29.95,-90.3,0,0,,,,,
160987,2009-03-27T08:15:00Z,29.6,-90.72,0,0,,,,,
160988,2009-03-27T07:25:00Z,29.73,-90.6,0,0,,,,,
160990,2009-03-27T09:45:00Z,29.87,-89.98,0,0,,,,,
160994,2009-03-27T09:15:00Z,29.9,-90.13,0,0,,,,,
160992,2009-03-27T09:45:00Z,29.93,-89.97,0,0,,,,,
160989,2009-03-27T09:45:00Z,29.9475,-90.0697,0,0,,,,,
160995,2009-03-27T08:15:00Z,29.97,-90.38,0,0,,,,,
160986,2009-03-28T02:30:00Z,30.9835,-90.217,0,0,,,,,
160978,2009-03-28T00:15:00Z,31.1,-91.3,0,0,,,,,
160969,2009-03-28T00:30:00Z,31.25,-90.47,0,0,,,,,
160980,2009-03-28T05:15:00Z,30.32,-89.33,0,0,,,,,
160982,2009-03-28T05:30:00Z,30.3444,-89.1568,0,0,,,,,
160983,2009-03-28T06:00:00Z,30.3776,-88.42,0,0,,,,,
160984,2009-03-28T07:00:00Z,31.0871,-90.0124,0,0,,,,,
160985,2009-03-28T07:00:00Z,31.2879,-90.3035,0,0,,,,,
166281,2009-04-13T00:52:00Z,31.1504,-90.8154,0,0,,,,,
166278,2009-04-13T00:52:00Z,31.2557,-90.4717,0,0,,,,,
197325,2009-09-13T16:30:00Z,30.048,-89.9835,0,0,,,,,
197346,2009-09-23T03:00:00Z,30.4605,-88.878,0,0,,,,,
209078,2009-12-08T08:30:00Z,30.0645,-91.05,0,0,,,,,
209079,2009-12-08T09:00:00Z,30.0807,-90.6555,0,0,,,,,
209080,2009-12-08T09:00:00Z,30.1379,-90.9,0,0,,,,,
207840,2009-12-12T23:00:00Z,29.87,-89.98,0,0,,,,,
207838,2009-12-13T00:00:00Z,29.93,-89.97,0,0,,,,,
207835,2009-12-12T22:45:00Z,30.0186,-90.1092,0,0,,,,,
207836,2009-12-12T22:45:00Z,30.0192,-90.1243,0,0,,,,,
207837,2009-12-12T21:45:00Z,30.0453,-90.287,0,0,,,,,
207839,2009-12-13T01:00:00Z,30.2448,-89.8537,0,0,,,,,
208096,2009-12-13T03:45:00Z,30.28,-89.38,0,0,,,,,
208097,2009-12-13T03:45:00Z,30.4,-88.92,0,0,,,,,
208813,2009-12-15T01:50:00Z,29.5424,-90.7553,0,0,,,,,
208814,2009-12-15T01:50:00Z,29.6594,-90.5988,0,0,,,,,
208816,2009-12-15T05:20:00Z,29.9645,-90.182,0,0,,,,,
208815,2009-12-15T03:15:00Z,29.97,-90.38,0,0,,,,,
208809,2009-12-14T18:50:00Z,30.23,-90.92,0,0,,,,,
224783,2010-04-23T18:58:00Z,29.965,-90.1016,0,0,,,,,
224782,2010-04-23T18:51:00Z,29.9855,-90.1895,0,0,,,,,
226257,2010-05-16T14:47:00Z,29.95,-90.1,0,0,,,,,
226303,2010-05-29T19:35:00Z,29.87,-89.98,0,0,,,,,
226321,2010-06-03T23:30:00Z,30.3489,-90.059,0,0,,,,,
245235,2010-06-30T19:00:00Z,30.4117,-89.4371,0,0,,,,,
250182,2010-07-25T08:45:00Z,30.38,-91.23,0,0,,,,,
250193,2010-07-25T12:30:00Z,30.9,-90.02,0,0,,,,,
254286,2010-08-05T13:15:00Z,30.4697,-91.1158,0,0,,,,,
253905,2010-08-12T09:30:00Z,29.98,-90.15,0,0,,,,,
257078,2010-08-13T14:55:00Z,30.5,-90.47,0,0,,,,,
254300,2010-08-17T21:00:00Z,30.5578,-91.1681,0,0,,,,,
253910,2010-08-17T22:30:00Z,30.6923,-91.4428,0,0,,,,,
253911,2010-08-18T00:00:00Z,30.6923,-91.4428,0,0,,,,,
253913,2010-08-18T18:25:00Z,30.73,-91.6,0,0,,,,,
253914,2010-08-18T18:34:00Z,30.77,-91.38,0,0,,,,,
259395,2010-08-18T14:00:00Z,31.0753,-91.5371,0,0,,,,,
259396,2010-08-18T14:00:00Z,31.3,-91.37,0,0,,,,,
254298,2010-08-19T22:00:00Z,30.5,-90.47,0,0,,,,,
254290,2010-08-29T19:00:00Z,29.7,-90.53,0,0,,,,,
253921,2010-08-29T09:05:00Z,29.9982,-90.3845,0,0,,,,,
253922,2010-08-30T19:00:00Z,29.9655,-90.15,0,0,,,,,
279329,2011-03-05T00:35:00Z,30.5416,-90.5287,0,0,,,,,
280523,2011-03-08T22:20:00Z,30.58,-91.0,0,0,,,,,
280522,2011-03-08T22:00:00Z,30.65,-91.15,0,0,,,,,
280558,2011-03-09T03:25:00Z,30.8609,-90.6223,0,0,,,,,
280535,2011-03-08T22:30:00Z,30.87,-90.5,0,0,,,,,
280543,2011-03-08T22:56:00Z,30.93,-90.52,0,0,,,,,
280599,2011-03-09T12:30:00Z,29.97,-90.3466,0,0,,,,,
280684,2011-03-09T13:50:00Z,29.98,-90.15,0,0,,,,,
280610,2011-03-09T13:12:00Z,30.2502,-89.713,0,0,,,,,
280709,2011-03-09T14:45:00Z,30.28,-89.38,0,0,,,,,
280687,2011-03-09T13:50:00Z,30.4,-90.17,0,0,,,,,
282241,2011-03-29T23:40:00Z,29.87,-89.98,0,0,,,,,
282242,2011-03-29T23:45:00Z,29.9,-90.08,0,0,,,,,
282245,2011-03-29T23:55:00Z,29.9014,-90.038,0,0,,,,,
282227,2011-03-29T22:50:00Z,29.98,-90.15,0,0,,,,,
322244,2011-07-18T13:28:00Z,29.5818,-90.7162,0,0,,,,,
322246,2011-07-18T14:30:00Z,29.73,-90.6,0,0,,,,,
322240,2011-07-18T10:30:00Z,29.9178,-90.0376,0,0,,,,,
322241,2011-07-18T11:04:00Z,29.93,-89.97,0,0,,,,,
322243,2011-07-18T11:13:00Z,30.35,-89.15,0,0,,,,,
322248,2011-07-25T16:04:00Z,30.32,-89.93,0,0,,,,,
322249,2011-07-27T19:45:00Z,29.98,-90.15,0,0,,,,,
322250,2011-07-28T18:33:00Z,30.004,-90.2736,0,0,,,,,
348833,2011-09-03T19:40:00Z,30.335,-88.5035,0,0,,,,,
348831,2011-09-03T11:45:00Z,30.5126,-90.9283,0,0,,,,,
348832,2011-09-04T12:45:00Z,29.6022,-90.7649,0,0,,,,,
358392,2012-02-18T20:55:00Z,30.27,-89.78,0,0,,,,,
363204,2012-03-21T21:50:00Z,30.27,-89.78,0,0,,,,,
364390,2012-03-22T01:40:00Z,30.32,-89.25,0,0,,,,,
363207,2012-03-22T00:15:00Z,30.37,-89.37,0,0,,,,,
364396,2012-03-22T01:50:00Z,30.5632,-89.5868,0,0,,,,,
364398,2012-03-22T05:15:00Z,30.3133,-89.2461,0,0,,,,,
364473,2012-03-23T09:42:00Z,29.6,-90.72,0,0,,,,,
364474,2012-03-23T11:27:00Z,29.762,-90.5589,0,0,,,,,
364472,2012-03-23T08:45:00Z,29.95,-90.45,0,0,,,,,
364487,2012-04-04T04:30:00Z,29.9807,-90.0646,0,0,,,,,
364505,2012-04-04T07:54:00Z,29.9402,-90.2118,0,0,,,,,
364507,2012-04-04T07:54:00Z,29.95,-90.1,0,0,,,,,
367347,2012-04-21T15:25:00Z,29.92,-90.33,0,0,,,,,
371075,2012-05-02T21:15:00Z,30.3,-90.97,0,0,,,,,
371074,2012-05-02T20:40:00Z,30.4073,-91.1021,0,0,,,,,
371073,2012-05-02T19:00:00Z,30.72,-90.5,0,0,,,,,
380459,2012-06-07T14:25:00Z,29.8725,-90.0822,0,0,,,,,
380460,2012-06-10T11:34:00Z,30.36,-90.09,0,0,,,,,
380462,2012-06-10T14:34:00Z,30.4726,-89.6911,0,0,,,,,
380461,2012-06-10T11:14:00Z,30.5005,-90.0763,0,0,,,,,
384834,2012-07-19T19:40:00Z,30.3355,-89.82,0,0,,,,,
384836,2012-07-19T20:00:00Z,30.3711,-90.059,0,0,,,,,
384851,2012-07-20T17:26:00Z,29.57,-90.67,0,0,,,,,
384845,2012-07-20T15:20:00Z,29.9186,-90.125,0,0,,,,,
384852,2012-07-20T19:45:00Z,29.95,-90.25,0,0,,,,,
384853,2012-07-20T19:45:00Z,30.05,-90.03,0,0,,,,,
392865,2012-08-09T17:50:00Z,29.95,-90.1,0,0,,,,,
392877,2012-08-11T10:35:00Z,30.35,-89.82,0,0,,,,,
392896,2012-08-16T19:24:00Z,29.95,-90.0,0,0,,,,,
410285,2012-08-29T07:00:00Z,29.9725,-90.116,0,0,,,,,
410275,2012-08-29T17:30:00Z,30.3449,-89.187,0,0,,,,,
410279,2012-08-30T00:00:00Z,30.4429,-89.6938,0,0,,,,,
410281,2012-08-30T02:00:00Z,31.2904,-90.5479,0,0,,,,,
410284,2012-08-30T02:00:00Z,31.3046,-90.5878,0,0,,,,,
410276,2012-08-30T08:30:00Z,30.3505,-88.4166,0,0,,,,,
413272,2012-09-05T10:20:00Z,30.392,-88.7495,0,0,,,,,
413273,2012-09-05T10:30:00Z,30.3938,-88.7507,0,0,,,,,
428682,2013-01-09T07:32:00Z,30.23,-90.92,0,0,,,,,
428681,2013-01-09T07:32:00Z,30.4962,-90.7379,0,0,,,,,
428686,2013-01-10T15:00:00Z,29.83,-90.97,0,0,,,,,
428689,2013-01-10T16:30:00Z,30.23,-90.92,0,0,,,,,
428688,2013-01-10T16:30:00Z,30.4533,-90.9629,0,0,,,,,
429982,2013-02-26T02:10:00Z,30.4602,-89.0415,0,0,,,,,
429984,2013-02-26T01:45:00Z,30.6138,-88.4324,0,0,,,,,
435741,2013-04-14T10:00:00Z,30.68,-91.43,0,0,,,,,
452197,2013-05-01T16:50:00Z,29.98,-90.23,0,0,,,,,
452196,2013-05-01T16:55:00Z,30.0253,-90.2383,0,0,,,,,
452188,2013-05-01T23:30:00Z,30.4772,-88.6665,0,0,,,,,
452194,2013-05-01T22:46:00Z,30.4916,-89.0009,0,0,,,,,
452198,2013-05-02T20:24:00Z,29.95,-90.1,0,0,,,,,
453513,2013-05-22T09:35:00Z,30.83,-91.22,0,0,,,,,
453550,2013-06-06T20:58:00Z,30.27,-89.78,0,0,,,,,
453576,2013-07-06T14:58:00Z,30.43,-88.88,0,0,,,,,
453589,2013-07-11T18:10:00Z,30.1701,-89.7144,0,0,,,,,
473679,2013-08-18T18:00:00Z,30.3978,-88.8636,0,0,,,,,
501872,2014-02-21T04:00:00Z,30.67,-90.58,0,0,,,,,
501834,2014-02-21T02:45:00Z,31.28,-90.47,0,0,,,,,
501905,2014-03-28T20:00:00Z,30.276,-89.7303,0,0,,,,,
501904,2014-03-28T15:45:00Z,30.3237,-89.7604,0,0,,,,,
501903,2014-03-28T10:30:00Z,31.3208,-91.1021,0,0,,,,,
501902,2014-03-28T10:15:00Z,31.3234,-91.1309,0,0,,,,,
501964,2014-04-14T22:59:00Z,30.5137,-89.8143,0,0,,,,,
501965,2014-04-15T00:00:00Z,30.5647,-89.43,0,0,,,,,
512337,2014-04-29T07:00:00Z,30.348,-89.1348,0,0,,,,,
512342,2014-04-29T23:30:00Z,30.361,-89.1149,0,0,,,,,
512339,2014-04-29T23:35:00Z,30.3847,-88.7984,0,0,,,,,
512385,2014-05-10T01:38:00Z,29.9205,-90.0769,0,0,,,,,
512388,2014-05-10T02:07:00Z,29.9377,-90.0645,0,0,,,,,
512387,2014-05-10T01:44:00Z,30.4439,-89.1369,0,0,,,,,
512390,2014-05-14T15:35:00Z,30.3267,-89.279,0,0,,,,,
512396,2014-05-28T11:45:00Z,30.0744,-90.5912,0,0,,,,,
512395,2014-05-28T11:30:00Z,30.0771,-90.6873,0,0,,,,,
512399,2014-05-28T13:00:00Z,30.2437,-91.0053,0,0,,,,,
512398,2014-05-28T15:00:00Z,30.48,-90.1,0,0,,,,,
512400,2014-05-30T00:55:00Z,30.27,-89.78,0,0,,,,,
527018,2014-07-11T19:35:00Z,30.27,-89.78,0,0,,,,,
533134,2014-09-05T15:44:00Z,29.93,-89.97,0,0,,,,,
541030,2014-10-13T23:09:00Z,30.2912,-89.8059,0,0,,,,,
563954,2015-04-13T00:49:00Z,30.3931,-88.8725,0,0,,,,,
563951,2015-04-13T00:10:00Z,30.3967,-88.8725,0,0,,,,,
563994,2015-04-14T15:06:00Z,29.586,-90.6544,0,0,,,,,
564008,2015-04-14T17:20:00Z,29.73,-90.6,0,0,,,,,
563996,2015-04-14T15:25:00Z,29.93,-90.2,0,0,,,,,
563984,2015-04-14T13:34:00Z,29.93,-90.35,0,0,,,,,
563997,2015-04-14T15:45:00Z,30.07,-89.8,0,0,,,,,
563987,2015-04-14T13:34:00Z,30.07,-90.48,0,0,,,,,
563983,2015-04-14T12:45:00Z,30.1006,-90.961,0,0,,,,,
563991,2015-04-14T14:56:00Z,30.1692,-91.1179,0,0,,,,,
563979,2015-04-14T12:45:00Z,30.27,-89.78,0,0,,,,,
563989,2015-04-14T14:00:00Z,30.28,-89.38,0,0,,,,,
564002,2015-04-14T16:28:00Z,30.348,-90.0505,0,0,,,,,
563999,2015-04-14T16:21:00Z,30.3924,-88.945,0,0,,,,,
564001,2015-04-14T16:23:00Z,30.4978,-89.6776,0,0,,,,,
563988,2015-04-14T14:00:00Z,30.58,-89.67,0,0,,,,,
564028,2015-04-15T17:57:00Z,30.3767,-89.1628,0,0,,,,,
564024,2015-04-15T17:29:00Z,30.4,-89.07,0,0,,,,,
569223,2015-05-17T02:55:00Z,30.489,-89.5125,13,0,GaugeCorr_QPE_01H,,,,
569220,2015-05-17T02:20:00Z,30.5349,-89.168,13,0,GaugeCorr_QPE_01H,,,,
569235,2015-05-21T19:21:00Z,30.48,-90.87,13,0,GaugeCorr_QPE_01H,,,,
569270,2015-05-31T19:15:00Z,29.9193,-90.1284,13,0,GaugeCorr_QPE_01H,,,,
576589,2015-06-09T15:44:00Z,30.5364,-91.1852,13,0,GaugeCorr_QPE_01H,,,,
576610,2015-06-24T22:55:00Z,30.4665,-91.1254,13,0,GaugeCorr_QPE_01H,,,,
596683,2015-09-27T20:30:00Z,30.3492,-88.5594,13,0,GaugeCorr_QPE_01H,,,,
623144,2016-03-11T02:05:00Z,30.4503,-90.5941,13,0,GaugeCorr_QPE_01H,,,,
637638,2016-03-11T02:00:00Z,30.6758,-90.7828,13,0,GaugeCorr_QPE_01H,,,,
637631,2016-03-11T05:00:00Z,30.6864,-90.2493,13,0,GaugeCorr_QPE_01H,,,,
636864,2016-03-11T05:00:00Z,30.6924,-89.8366,13,0,GaugeCorr_QPE_01H,,,,
623143,2016-03-11T01:10:00Z,30.7755,-90.4697,13,0,GaugeCorr_QPE_01H,,,,
637634,2016-03-11T04:00:00Z,30.9919,-90.5603,13,0,GaugeCorr_QPE_01H,,,,
637627,2016-03-11T01:00:00Z,30.9988,-90.5443,13,0,GaugeCorr_QPE_01H,,,,
637647,2016-03-11T04:00:00Z,30.9998,-90.3402,13,0,GaugeCorr_QPE_01H,,,,
638047,2016-03-11T04:00:00Z,31.0048,-90.5081,13,0,GaugeCorr_QPE_01H,,,,
626986,2016-03-11T05:00:00Z,31.0083,-90.3035,13,0,GaugeCorr_QPE_01H,,,,
623151,2016-03-11T11:45:00Z,30.4026,-90.4683,13,0,GaugeCorr_QPE_01H,,,,
623166,2016-03-11T19:30:00Z,30.4346,-90.3886,13,0,GaugeCorr_QPE_01H,,,,
623146,2016-03-11T07:40:00Z,30.4417,-90.4189,13,0,GaugeCorr_QPE_01H,,,,
623145,2016-03-11T06:30:00Z,30.4441,-90.434,13,0,GaugeCorr_QPE_01H,,,,
623148,2016-03-11T08:15:00Z,30.51,-90.46,13,0,GaugeCorr_QPE_01H,,,,
623149,2016-03-11T08:55:00Z,30.51,-90.46,13,0,GaugeCorr_QPE_01H,,,,
623152,2016-03-11T17:00:00Z,30.5274,-90.0391,13,0,GaugeCorr_QPE_01H,,,,
623147,2016-03-11T07:50:00Z,30.6471,-90.1607,13,0,GaugeCorr_QPE_01H,,,,
623150,2016-03-11T09:15:00Z,30.8138,-90.1078,13,0,GaugeCorr_QPE_01H,,,,
623205,2016-04-01T15:30:00Z,29.98,-90.23,13,0,GaugeCorr_QPE_01H,,,,
623206,2016-04-01T15:30:00Z,30.05,-90.03,13,0,GaugeCorr_QPE_01H,,,,
623350,2016-04-28T11:15:00Z,30.3919,-88.8876,13,0,GaugeCorr_QPE_01H,,,,
636709,2016-05-17T20:33:00Z,30.5,-89.13,12,0,GaugeCorr_QPE_01H,,,,
655873,2016-08-11T14:00:00Z,29.987,-90.364,13,0,GaugeCorr_QPE_01H,,,,
657209,2016-08-11T14:00:00Z,30.062,-90.874,13,0,GaugeCorr_QPE_01H,,,,
657051,2016-08-11T15:00:00Z,30.173,-90.892,13,0,GaugeCorr_QPE_01H,,,,
655874,2016-08-11T14:00:00Z,30.495,-89.028,13,0,GaugeCorr_QPE_01H,,,,
657052,2016-08-12T12:00:00Z,30.335,-91.012,13,0,GaugeCorr_QPE_01H,,,,
655852,2016-08-12T09:15:00Z,30.647,-90.906,13,0,GaugeCorr_QPE_01H,,,,
655492,2016-08-12T12:30:00Z,30.716,-90.853,13,0,GaugeCorr_QPE_01H,,,,
656000,2016-08-12T10:30:00Z,30.999,-91.176,13,0,GaugeCorr_QPE_01H,,,,
656655,2016-08-12T09:15:00Z,30.999,-90.566,13,0,GaugeCorr_QPE_01H,,,,
656004,2016-08-12T07:00:00Z,30.999,-90.826,13,0,GaugeCorr_QPE_01H,,,,
655871,2016-08-12T10:30:00Z,31.0,-91.515,13,0,GaugeCorr_QPE_01H,,,,
657314,2016-08-12T17:30:00Z,31.0,-90.347,13,0,GaugeCorr_QPE_01H,,,,
656891,2016-08-12T15:00:00Z,31.011,-91.768,13,0,GaugeCorr_QPE_01H,,,,
655999,2016-08-12T08:15:00Z,31.131,-90.548,13,0,GaugeCorr_QPE_01H,,,,
655992,2016-08-12T09:15:00Z,31.323,-91.385,13,0,GaugeCorr_QPE_01H,,,,
655998,2016-08-12T09:15:00Z,31.323,-91.097,13,0,GaugeCorr_QPE_01H,,,,
656895,2016-08-13T15:30:00Z,30.569,-91.398,13,0,GaugeCorr_QPE_01H,,,,
654774,2016-08-17T23:30:00Z,30.5347,-91.1921,13,0,GaugeCorr_QPE_01H,,,,
654775,2016-08-18T21:00:00Z,30.87,-91.03,13,0,GaugeCorr_QPE_01H,,,,
669645,2017-01-19T15:20:00Z,30.5247,-91.1876,13,0,GaugeCorr_QPE_01H,,,,
688734,2017-04-03T10:15:00Z,30.28,-89.78,13,0,GaugeCorr_QPE_01H,,,,
688729,2017-04-03T08:00:00Z,30.4558,-90.9699,13,0,GaugeCorr_QPE_01H,,,,
