EVENT_ID,event_datetime_utc,Latitude,Longitude,MRMS_HOURS_FOUND,mrms_hours_sampled,mrms_product_used,max_1h_qpe_mm,max_3h_qpe_mm,max_6h_qpe_mm,max_12h_qpe_mm
688731,2017-04-03T08:30:00Z,30.4668,-90.9702,13,0,GaugeCorr_QPE_01H,,,,
715423,2017-06-22T11:30:00Z,30.3443,-88.7275,13,0,GaugeCorr_QPE_01H,,,,
707040,2017-06-24T18:40:00Z,29.99,-90.36,13,0,GaugeCorr_QPE_01H,,,,
707043,2017-06-29T22:10:00Z,30.36,-89.18,13,0,GaugeCorr_QPE_01H,,,,
707042,2017-06-29T21:30:00Z,30.4547,-89.1403,13,0,GaugeCorr_QPE_01H,,,,
707041,2017-06-29T21:00:00Z,30.6344,-88.6157,13,0,GaugeCorr_QPE_01H,,,,
713219,2017-07-08T12:50:00Z,30.96,-91.11,13,0,GaugeCorr_QPE_01H,,,,
713238,2017-08-04T19:45:00Z,30.0091,-90.3028,13,0,GaugeCorr_QPE_01H,,,,
713244,2017-08-05T19:55:00Z,30.0091,-90.1165,13,0,GaugeCorr_QPE_01H,,,,
713245,2017-08-06T14:00:00Z,30.66,-89.11,13,0,GaugeCorr_QPE_01H,,,,
713248,2017-08-09T00:00:00Z,30.01,-90.08,13,0,GaugeCorr_QPE_01H,,,,
713264,2017-08-29T12:00:00Z,29.6788,-90.5315,13,0,GaugeCorr_QPE_01H,,,,
713266,2017-08-29T13:00:00Z,29.9217,-90.3371,13,0,GaugeCorr_QPE_01H,,,,
713267,2017-08-29T14:00:00Z,30.0568,-90.8154,13,0,GaugeCorr_QPE_01H,,,,
713255,2017-08-30T06:30:00Z,30.371,-88.5313,13,0,GaugeCorr_QPE_01H,,,,
720035,2017-10-02T16:30:00Z,29.9859,-90.1416,13,0,GaugeCorr_QPE_01H,,,,
720034,2017-10-02T16:15:00Z,29.99,-90.0788,13,0,GaugeCorr_QPE_01H,,,,
720038,2017-10-02T17:00:00Z,29.994,-90.1045,13,0,GaugeCorr_QPE_01H,,,,
720095,2017-10-22T03:18:00Z,30.521,-91.4681,13,0,GaugeCorr_QPE_01H,,,,
720093,2017-10-22T03:00:00Z,30.5617,-91.4722,13,0,GaugeCorr_QPE_01H,,,,
720089,2017-10-22T14:30:00Z,30.3372,-89.1711,13,0,GaugeCorr_QPE_01H,,,,
720098,2017-10-22T14:30:00Z,30.6551,-91.3699,13,0,GaugeCorr_QPE_01H,,,,
724115,2017-10-22T11:00:00Z,30.7448,-91.1707,13,0,GaugeCorr_QPE_01H,,,,
720096,2017-10-22T11:15:00Z,30.8321,-91.4378,13,0,GaugeCorr_QPE_01H,,,,
731719,2018-01-27T18:45:00Z,30.3904,-91.1188,13,0,GaugeCorr_QPE_01H,,,,
731718,2018-01-27T17:20:00Z,30.4135,-91.18,13,0,GaugeCorr_QPE_01H,,,,
731722,2018-01-27T21:10:00Z,30.5524,-91.055,13,0,GaugeCorr_QPE_01H,,,,
742990,2018-04-14T22:39:00Z,30.3037,-89.2838,13,0,GaugeCorr_QPE_01H,,,,
742986,2018-04-14T18:00:00Z,30.31,-89.33,13,0,GaugeCorr_QPE_01H,,,,
742988,2018-04-14T20:30:00Z,30.36,-89.17,13,0,GaugeCorr_QPE_01H,,,,
742989,2018-04-14T20:55:00Z,30.36,-89.17,13,0,GaugeCorr_QPE_01H,,,,
742987,2018-04-14T18:00:00Z,30.4938,-89.3819,13,0,GaugeCorr_QPE_01H,,,,
742991,2018-04-14T22:41:00Z,30.52,-89.11,13,0,GaugeCorr_QPE_01H,,,,
742992,2018-04-14T23:30:00Z,30.6683,-89.2193,13,0,GaugeCorr_QPE_01H,,,,
752754,2018-05-18T20:30:00Z,30.027,-90.0409,13,0,GaugeCorr_QPE_01H,,,,
752780,2018-06-12T21:52:00Z,30.4333,-91.1841,13,0,GaugeCorr_QPE_01H,,,,
756331,2018-07-03T10:40:00Z,29.92,-90.01,13,0,GaugeCorr_QPE_01H,,,,
756334,2018-07-03T11:35:00Z,29.92,-90.01,13,0,GaugeCorr_QPE_01H,,,,
767703,2018-07-16T20:35:00Z,30.2357,-89.4391,13,0,GaugeCorr_QPE_01H,,,,
767702,2018-07-16T19:15:00Z,30.44,-89.07,13,0,GaugeCorr_QPE_01H,,,,
767852,2018-08-18T17:07:00Z,29.9285,-90.0671,13,0,GaugeCorr_QPE_01H,,,,
767854,2018-08-18T18:24:00Z,29.96,-90.34,13,0,GaugeCorr_QPE_01H,,,,
792852,2018-12-27T21:00:00Z,30.699,-91.2477,13,0,GaugeCorr_QPE_01H,,,,
792854,2018-12-28T00:15:00Z,30.97,-89.8,13,0,GaugeCorr_QPE_01H,,,,
792863,2018-12-28T01:00:00Z,31.0452,-89.8165,13,0,GaugeCorr_QPE_01H,,,,
792864,2018-12-28T03:58:00Z,31.0817,-89.7437,13,0,GaugeCorr_QPE_01H,,,,
792855,2018-12-28T07:30:00Z,29.9419,-90.3199,13,0,GaugeCorr_QPE_01H,,,,
821345,2019-04-18T18:20:00Z,30.4347,-91.1064,13,0,GaugeCorr_QPE_01H,,,,
815634,2019-05-09T23:00:00Z,30.28,-91.24,13,0,GaugeCorr_QPE_01H,,,,
815629,2019-05-09T20:30:00Z,30.5354,-91.1869,13,0,GaugeCorr_QPE_01H,,,,
815630,2019-05-09T21:30:00Z,30.83,-91.05,13,0,GaugeCorr_QPE_01H,,,,
815628,2019-05-09T19:15:00Z,30.86,-91.01,13,0,GaugeCorr_QPE_01H,,,,
815635,2019-05-10T12:30:00Z,30.5613,-91.0231,13,0,GaugeCorr_QPE_01H,,,,
815737,2019-05-11T21:47:00Z,30.75,-91.34,13,0,GaugeCorr_QPE_01H,,,,
815741,2019-05-11T07:00:00Z,30.9606,-89.7072,13,0,GaugeCorr_QPE_01H,,,,
830598,2019-05-11T06:00:00Z,30.9905,-89.8676,13,0,GaugeCorr_QPE_01H,,,,
815761,2019-05-12T05:31:00Z,29.8405,-90.1192,13,0,GaugeCorr_QPE_01H,,,,
815764,2019-05-12T10:30:00Z,29.9245,-90.069,13,0,GaugeCorr_QPE_01H,,,,
815765,2019-05-12T11:05:00Z,29.98,-90.35,13,0,GaugeCorr_QPE_01H,,,,
815762,2019-05-12T09:37:00Z,30.0,-90.42,13,0,GaugeCorr_QPE_01H,,,,
815763,2019-05-12T10:20:00Z,30.0175,-90.1363,13,0,GaugeCorr_QPE_01H,,,,
839660,2019-06-06T12:30:00Z,30.5307,-90.9718,13,0,GaugeCorr_QPE_01H,,,,
820917,2019-06-06T12:45:00Z,30.5649,-91.2103,13,0,GaugeCorr_QPE_01H,,,,
846023,2019-07-10T12:48:00Z,29.9638,-90.2275,13,0,GaugeCorr_QPE_01H,,,,
835355,2019-07-10T12:15:00Z,29.9793,-90.1214,13,0,GaugeCorr_QPE_01H,,,,
835399,2019-07-20T17:00:00Z,29.95,-90.1,13,0,GaugeCorr_QPE_01H,,,,
835410,2019-07-24T02:00:00Z,29.9403,-90.3368,13,0,GaugeCorr_QPE_01H,,,,
835409,2019-07-23T20:00:00Z,30.3777,-88.5577,13,0,GaugeCorr_QPE_01H,,,,
842868,2019-08-19T18:50:00Z,30.3,-89.75,13,0,GaugeCorr_QPE_01H,,,,
842874,2019-08-26T20:20:00Z,29.9691,-90.1189,13,0,GaugeCorr_QPE_01H,,,,
854669,2019-08-26T20:20:00Z,29.971,-89.9997,13,0,GaugeCorr_QPE_01H,,,,
856814,2019-10-11T00:42:00Z,29.9336,-90.3569,13,0,GaugeCorr_QPE_01H,,,,
861726,2019-10-26T07:30:00Z,29.7297,-90.7872,13,0,GaugeCorr_QPE_01H,,,,
894568,2020-05-15T04:45:00Z,29.96,-90.37,13,0,GaugeCorr_QPE_01H,,,,
894566,2020-05-15T03:45:00Z,30.4,-90.16,13,0,GaugeCorr_QPE_01H,,,,
894567,2020-05-15T04:15:00Z,30.44,-90.27,13,0,GaugeCorr_QPE_01H,,,,
894565,2020-05-15T03:36:00Z,30.45,-90.28,13,0,GaugeCorr_QPE_01H,,,,
899389,2020-06-10T12:54:00Z,30.0076,-90.0529,13,0,GaugeCorr_QPE_01H,,,,
899302,2020-06-24T21:00:00Z,29.59,-90.7,13,0,GaugeCorr_QPE_01H,,,,
911870,2020-07-02T17:45:00Z,29.83,-90.47,13,0,GaugeCorr_QPE_01H,,,,
911890,2020-07-03T19:30:00Z,29.83,-90.47,13,0,GaugeCorr_QPE_01H,,,,
911902,2020-07-05T19:35:00Z,29.97,-90.38,13,0,GaugeCorr_QPE_01H,,,,
911907,2020-07-05T20:37:00Z,30.2936,-89.773,13,0,GaugeCorr_QPE_01H,,,,
911912,2020-07-06T15:30:00Z,30.2179,-90.8684,13,0,GaugeCorr_QPE_01H,,,,
911944,2020-07-28T19:22:00Z,29.97,-90.38,13,0,GaugeCorr_QPE_01H,,,,
911951,2020-07-28T21:45:00Z,29.9801,-90.1486,13,0,GaugeCorr_QPE_01H,,,,
911945,2020-07-28T21:30:00Z,30.0162,-90.1657,13,0,GaugeCorr_QPE_01H,,,,
916068,2020-08-20T18:30:00Z,30.28,-89.78,13,0,GaugeCorr_QPE_01H,,,,
916076,2020-08-28T23:00:00Z,29.9183,-90.2067,13,0,GaugeCorr_QPE_01H,,,,
916074,2020-08-28T22:39:00Z,29.9527,-90.2017,13,0,GaugeCorr_QPE_01H,,,,
916075,2020-08-28T22:52:00Z,29.9632,-90.2058,13,0,GaugeCorr_QPE_01H,,,,
924766,2020-10-09T04:28:00Z,30.5009,-91.1662,13,0,GaugeCorr_QPE_01H,,,,
924767,2020-10-09T04:28:00Z,30.5114,-91.0347,13,0,GaugeCorr_QPE_01H,,,,
924768,2020-10-09T05:16:00Z,30.4285,-91.154,13,0,GaugeCorr_QPE_01H,,,,
924977,2020-10-09T05:29:00Z,30.4509,-91.0278,13,0,GaugeCorr_QPE_01H,,,,
924978,2020-10-10T00:27:00Z,30.5051,-91.0446,13,0,GaugeCorr_QPE_01H,,,,
924769,2020-10-09T05:25:00Z,30.5442,-91.1976,13,0,GaugeCorr_QPE_01H,,,,
944504,2021-02-11T14:00:00Z,30.867,-91.0096,13,0,MultiSensor_QPE_01H_Pass2,,,,
949949,2021-03-24T00:31:00Z,29.58,-90.71,13,0,MultiSensor_QPE_01H_Pass2,,,,
949948,2021-03-23T18:00:00Z,29.9841,-90.0781,13,0,MultiSensor_QPE_01H_Pass2,,,,
953891,2021-04-08T08:32:00Z,29.9718,-90.2304,13,0,MultiSensor_QPE_01H_Pass2,,,,
953892,2021-04-08T08:12:00Z,30.0343,-90.2557,13,0,MultiSensor_QPE_01H_Pass2,,,,
954037,2021-04-10T10:30:00Z,30.484,-89.7016,13,0,MultiSensor_QPE_01H_Pass2,,,,
954087,2021-04-13T18:10:00Z,29.9041,-90.3954,13,0,MultiSensor_QPE_01H_Pass2,,,,
954089,2021-04-13T18:15:00Z,29.93,-90.37,13,0,MultiSensor_QPE_01H_Pass2,,,,
954088,2021-04-13T18:10:00Z,29.97,-90.38,13,0,MultiSensor_QPE_01H_Pass2,,,,
954323,2021-04-15T10:59:00Z,30.3633,-90.0707,13,0,MultiSensor_QPE_01H_Pass2,,,,
954327,2021-04-15T15:52:00Z,30.38,-88.62,13,0,MultiSensor_QPE_01H_Pass2,,,,
954325,2021-04-15T14:40:00Z,30.42,-89.43,13,0,MultiSensor_QPE_01H_Pass2,,,,
954326,2021-04-15T15:00:00Z,30.4566,-89.12,13,0,MultiSensor_QPE_01H_Pass2,,,,
954335,2021-04-24T07:00:00Z,31.1583,-91.5022,13,0,MultiSensor_QPE_01H_Pass2,,,,
960511,2021-05-05T12:30:00Z,29.9964,-90.1157,13,0,MultiSensor_QPE_01H_Pass2,,,,
960510,2021-05-05T12:30:00Z,30.3844,-90.0496,13,0,MultiSensor_QPE_01H_Pass2,,,,
960506,2021-05-10T07:20:00Z,29.9812,-90.1221,13,0,MultiSensor_QPE_01H_Pass2,,,,
960507,2021-05-10T07:54:00Z,30.0218,-90.1225,13,0,MultiSensor_QPE_01H_Pass2,,,,
960538,2021-05-18T01:04:00Z,30.1954,-91.018,13,0,MultiSensor_QPE_01H_Pass2,,,,
960546,2021-05-18T01:52:00Z,30.2581,-91.0916,13,0,MultiSensor_QPE_01H_Pass2,,,,
960540,2021-05-18T01:09:00Z,30.2728,-90.9977,13,0,MultiSensor_QPE_01H_Pass2,,,,
960529,2021-05-18T02:20:00Z,30.3617,-91.077,13,0,MultiSensor_QPE_01H_Pass2,,,,
960533,2021-05-18T01:07:00Z,30.3646,-91.055,13,0,MultiSensor_QPE_01H_Pass2,,,,
960531,2021-05-18T00:48:00Z,30.3778,-91.0965,13,0,MultiSensor_QPE_01H_Pass2,,,,
960541,2021-05-18T01:10:00Z,30.3956,-91.027,13,0,MultiSensor_QPE_01H_Pass2,,,,
960548,2021-05-18T01:55:00Z,30.4027,-90.9998,13,0,MultiSensor_QPE_01H_Pass2,,,,
960530,2021-05-18T00:22:00Z,30.4103,-91.0661,13,0,MultiSensor_QPE_01H_Pass2,,,,
960544,2021-05-18T01:49:00Z,30.4149,-91.099,13,0,MultiSensor_QPE_01H_Pass2,,,,
960532,2021-05-18T01:00:00Z,30.419,-91.0831,13,0,MultiSensor_QPE_01H_Pass2,,,,
960547,2021-05-18T01:54:00Z,30.4408,-91.0116,13,0,MultiSensor_QPE_01H_Pass2,,,,
960542,2021-05-18T01:45:00Z,30.4631,-91.2581,13,0,MultiSensor_QPE_01H_Pass2,,,,
960557,2021-05-18T09:50:00Z,29.9458,-90.1356,13,0,MultiSensor_QPE_01H_Pass2,,,,
960553,2021-05-18T07:30:00Z,29.95,-90.45,13,0,MultiSensor_QPE_01H_Pass2,,,,
960555,2021-05-18T08:37:00Z,29.9537,-90.3895,13,0,MultiSensor_QPE_01H_Pass2,,,,
960554,2021-05-18T07:30:00Z,30.009,-90.427,13,0,MultiSensor_QPE_01H_Pass2,,,,
960559,2021-05-18T10:30:00Z,30.4197,-91.1998,13,0,MultiSensor_QPE_01H_Pass2,,,,
960515,2021-05-20T16:30:00Z,30.2696,-90.9998,13,0,MultiSensor_QPE_01H_Pass2,,,,
960521,2021-05-20T17:00:00Z,30.2866,-90.9845,13,0,MultiSensor_QPE_01H_Pass2,,,,
960520,2021-05-20T16:55:00Z,30.3394,-90.7931,13,0,MultiSensor_QPE_01H_Pass2,,,,
960518,2021-05-20T16:50:00Z,30.3514,-91.0247,13,0,MultiSensor_QPE_01H_Pass2,,,,
960516,2021-05-20T16:42:00Z,30.5226,-91.1602,13,0,MultiSensor_QPE_01H_Pass2,,,,
960519,2021-05-20T16:51:00Z,30.5656,-91.0071,13,0,MultiSensor_QPE_01H_Pass2,,,,
968082,2021-06-19T03:31:00Z,30.29,-89.78,13,0,MultiSensor_QPE_01H_Pass2,,,,
968085,2021-06-19T04:13:00Z,30.2988,-89.736,13,0,MultiSensor_QPE_01H_Pass2,,,,
968079,2021-06-19T03:30:00Z,30.31,-89.9,13,0,MultiSensor_QPE_01H_Pass2,,,,
968099,2021-06-21T20:30:00Z,29.94,-90.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
968098,2021-06-21T20:15:00Z,29.96,-90.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
968103,2021-06-21T21:20:00Z,29.97,-90.14,13,0,MultiSensor_QPE_01H_Pass2,,,,
968096,2021-06-21T19:30:00Z,29.99,-90.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
968100,2021-06-21T20:30:00Z,29.99,-90.14,13,0,MultiSensor_QPE_01H_Pass2,,,,
968101,2021-06-21T20:30:00Z,29.99,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
968097,2021-06-21T20:00:00Z,30.0,-90.12,13,0,MultiSensor_QPE_01H_Pass2,,,,
968102,2021-06-21T21:10:00Z,30.01,-90.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
968106,2021-06-21T22:41:00Z,30.28,-89.78,13,0,MultiSensor_QPE_01H_Pass2,,,,
968105,2021-06-21T22:37:00Z,30.29,-89.8,13,0,MultiSensor_QPE_01H_Pass2,,,,
968109,2021-06-22T02:00:00Z,30.38,-89.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
968108,2021-06-22T00:30:00Z,30.4061,-88.8785,13,0,MultiSensor_QPE_01H_Pass2,,,,
968107,2021-06-22T00:30:00Z,30.47,-88.94,13,0,MultiSensor_QPE_01H_Pass2,,,,
968134,2021-06-23T16:56:00Z,29.93,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
968136,2021-06-23T17:45:00Z,29.94,-90.16,13,0,MultiSensor_QPE_01H_Pass2,,,,
968133,2021-06-23T16:50:00Z,29.96,-90.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
968138,2021-06-25T17:50:00Z,30.26,-89.77,13,0,MultiSensor_QPE_01H_Pass2,,,,
968146,2021-06-25T18:00:00Z,30.29,-89.8,13,0,MultiSensor_QPE_01H_Pass2,,,,
974409,2021-07-02T23:21:00Z,30.31,-90.9,13,0,MultiSensor_QPE_01H_Pass2,,,,
974410,2021-07-02T23:29:00Z,30.32,-90.94,13,0,MultiSensor_QPE_01H_Pass2,,,,
974412,2021-07-03T18:20:00Z,29.96,-90.0,13,0,MultiSensor_QPE_01H_Pass2,,,,
974411,2021-07-03T18:20:00Z,29.96,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
974414,2021-07-03T18:30:00Z,29.97,-90.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
974415,2021-07-03T18:40:00Z,29.97,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
974416,2021-07-03T20:45:00Z,29.99,-90.24,13,0,MultiSensor_QPE_01H_Pass2,,,,
974420,2021-07-05T08:42:00Z,29.9,-89.99,13,0,MultiSensor_QPE_01H_Pass2,,,,
974419,2021-07-05T08:40:00Z,29.94,-89.95,13,0,MultiSensor_QPE_01H_Pass2,,,,
974423,2021-07-06T10:27:00Z,30.42,-89.14,13,0,MultiSensor_QPE_01H_Pass2,,,,
974424,2021-07-06T10:40:00Z,30.44,-89.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
974427,2021-07-07T03:09:00Z,30.4403,-89.0823,13,0,MultiSensor_QPE_01H_Pass2,,,,
974421,2021-07-06T09:51:00Z,30.45,-88.88,13,0,MultiSensor_QPE_01H_Pass2,,,,
974425,2021-07-07T02:21:00Z,30.47,-89.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
974426,2021-07-07T02:40:00Z,30.47,-89.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
974430,2021-07-07T08:15:00Z,30.4248,-90.1553,13,0,MultiSensor_QPE_01H_Pass2,,,,
974447,2021-07-16T17:38:00Z,29.9943,-90.0749,13,0,MultiSensor_QPE_01H_Pass2,,,,
974458,2021-07-20T13:03:00Z,30.36,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
974459,2021-07-20T13:59:00Z,30.36,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
974460,2021-07-20T14:07:00Z,30.3617,-90.0635,13,0,MultiSensor_QPE_01H_Pass2,,,,
974449,2021-07-20T06:19:00Z,30.39,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
974451,2021-07-20T07:30:00Z,30.39,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
974450,2021-07-20T07:15:00Z,30.4,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
974456,2021-07-20T11:46:00Z,30.4,-90.16,13,0,MultiSensor_QPE_01H_Pass2,,,,
974457,2021-07-20T12:15:00Z,30.41,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
974452,2021-07-20T10:46:00Z,30.4106,-90.0742,13,0,MultiSensor_QPE_01H_Pass2,,,,
974455,2021-07-20T11:19:00Z,30.4383,-90.0837,13,0,MultiSensor_QPE_01H_Pass2,,,,
974454,2021-07-20T10:50:00Z,30.5,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
974468,2021-07-27T23:25:00Z,30.51,-91.17,13,0,MultiSensor_QPE_01H_Pass2,,,,
974469,2021-07-27T23:30:00Z,30.52,-91.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
978984,2021-08-30T03:00:00Z,29.9398,-90.0672,13,0,MultiSensor_QPE_01H_Pass2,,,,
978966,2021-08-30T03:00:00Z,29.9623,-90.1603,13,0,MultiSensor_QPE_01H_Pass2,,,,
979002,2021-08-30T03:00:00Z,30.0,-90.47,13,0,MultiSensor_QPE_01H_Pass2,,,,
978880,2021-08-30T17:00:00Z,30.4001,-88.4742,13,0,MultiSensor_QPE_01H_Pass2,,,,
986773,2021-09-14T17:12:00Z,30.02,-89.97,13,0,MultiSensor_QPE_01H_Pass2,,,,
986772,2021-09-14T15:19:00Z,30.03,-90.46,13,0,MultiSensor_QPE_01H_Pass2,,,,
986771,2021-09-14T23:10:00Z,30.38,-91.13,13,0,MultiSensor_QPE_01H_Pass2,,,,
986774,2021-09-15T06:56:00Z,29.93,-90.36,13,0,MultiSensor_QPE_01H_Pass2,,,,
986766,2021-09-15T12:12:00Z,30.4,-89.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
986779,2021-09-15T10:45:00Z,30.47,-90.82,13,0,MultiSensor_QPE_01H_Pass2,,,,
986777,2021-09-15T10:15:00Z,30.49,-90.84,13,0,MultiSensor_QPE_01H_Pass2,,,,
