EVENT_ID,event_datetime_utc,Latitude,Longitude,MRMS_HOURS_FOUND,mrms_hours_sampled,mrms_product_used,max_1h_qpe_mm,max_3h_qpe_mm,max_6h_qpe_mm,max_12h_qpe_mm
986778,2021-09-15T10:30:00Z,30.49,-90.92,13,0,MultiSensor_QPE_01H_Pass2,,,,
986782,2021-09-15T11:15:00Z,30.54,-90.57,13,0,MultiSensor_QPE_01H_Pass2,,,,
986781,2021-09-15T11:00:00Z,30.55,-90.62,13,0,MultiSensor_QPE_01H_Pass2,,,,
986776,2021-09-15T08:05:00Z,30.67,-90.39,13,0,MultiSensor_QPE_01H_Pass2,,,,
986783,2021-09-15T11:15:00Z,30.72,-89.87,13,0,MultiSensor_QPE_01H_Pass2,,,,
986769,2021-09-17T14:21:00Z,30.39,-88.93,13,0,MultiSensor_QPE_01H_Pass2,,,,
986768,2021-09-17T14:17:00Z,30.44,-88.92,13,0,MultiSensor_QPE_01H_Pass2,,,,
986767,2021-09-17T14:12:00Z,30.46,-88.94,13,0,MultiSensor_QPE_01H_Pass2,,,,
986770,2021-09-28T22:00:00Z,29.94,-89.95,13,0,MultiSensor_QPE_01H_Pass2,,,,
989804,2021-10-05T00:18:00Z,30.3929,-88.8807,13,0,MultiSensor_QPE_01H_Pass2,,,,
989857,2021-10-27T22:00:00Z,30.8463,-90.1117,13,0,MultiSensor_QPE_01H_Pass2,,,,
999676,2021-12-06T20:55:00Z,30.46,-91.17,13,0,MultiSensor_QPE_01H_Pass2,,,,
1009733,2022-02-03T20:58:00Z,29.9952,-90.073,13,0,MultiSensor_QPE_01H_Pass2,,,,
1009731,2022-02-03T22:05:00Z,30.07,-90.49,13,0,MultiSensor_QPE_01H_Pass2,,,,
1009732,2022-02-03T19:58:00Z,30.37,-90.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1009734,2022-02-03T21:23:00Z,30.4,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1009730,2022-02-03T18:53:00Z,30.79,-89.88,13,0,MultiSensor_QPE_01H_Pass2,,,,
1009729,2022-02-03T18:02:00Z,30.7964,-89.8645,13,0,MultiSensor_QPE_01H_Pass2,,,,
1014017,2022-03-22T21:16:00Z,30.4274,-91.1551,13,0,MultiSensor_QPE_01H_Pass2,,,,
1013963,2022-03-22T21:30:00Z,31.3479,-90.7366,13,0,MultiSensor_QPE_01H_Pass2,,,,
1021946,2022-04-14T04:14:00Z,29.9439,-90.0792,13,0,MultiSensor_QPE_01H_Pass2,,,,
1031174,2022-05-25T19:08:00Z,29.9,-89.99,13,0,MultiSensor_QPE_01H_Pass2,,,,
1031168,2022-05-25T17:15:00Z,30.03,-90.46,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043354,2022-06-03T01:33:00Z,30.29,-90.89,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043340,2022-06-10T16:38:00Z,29.95,-90.2,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043328,2022-06-10T16:06:00Z,29.9842,-90.0954,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043334,2022-06-10T16:08:00Z,30.02,-90.23,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043337,2022-06-10T16:23:00Z,30.02,-90.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043324,2022-06-10T15:24:00Z,30.0218,-90.0051,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043320,2022-06-10T15:00:00Z,30.03,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043344,2022-06-10T17:06:00Z,30.03,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043315,2022-06-10T14:13:00Z,30.0333,-90.049,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043285,2022-06-30T09:15:00Z,30.5225,-89.1753,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043287,2022-06-30T09:30:00Z,30.5559,-89.1276,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043533,2022-07-05T15:40:00Z,30.0255,-90.0409,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043534,2022-07-12T21:00:00Z,30.29,-89.78,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043564,2022-07-20T21:35:00Z,29.9682,-90.1085,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043567,2022-07-22T11:00:00Z,30.42,-91.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043569,2022-07-22T11:30:00Z,30.48,-91.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043566,2022-07-22T10:55:00Z,30.52,-91.0,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043568,2022-07-22T11:01:00Z,30.52,-91.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043570,2022-07-22T11:40:00Z,30.5209,-91.1949,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043573,2022-07-26T18:50:00Z,30.52,-91.19,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043572,2022-07-26T18:30:00Z,30.54,-91.19,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043576,2022-07-27T19:00:00Z,29.9172,-90.1189,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043577,2022-07-28T19:16:00Z,30.4108,-91.0677,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043580,2022-07-30T16:17:00Z,29.9397,-90.0265,13,0,MultiSensor_QPE_01H_Pass2,,,,
1043578,2022-07-30T16:17:00Z,29.97,-90.03,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055137,2022-08-03T13:30:00Z,30.4036,-91.1803,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055136,2022-08-03T13:20:00Z,30.41,-91.17,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055138,2022-08-03T13:30:00Z,30.44,-91.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055135,2022-08-03T13:01:00Z,30.47,-91.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055144,2022-08-09T18:45:00Z,29.95,-90.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055142,2022-08-09T18:00:00Z,29.96,-90.16,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055143,2022-08-09T18:40:00Z,29.98,-90.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055149,2022-08-10T17:50:00Z,29.86,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055147,2022-08-10T17:09:00Z,29.9,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055146,2022-08-10T16:29:00Z,29.9191,-90.1239,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055200,2022-08-10T12:47:00Z,30.4011,-88.5202,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055203,2022-08-11T18:15:00Z,30.42,-91.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1055224,2022-08-25T17:23:00Z,30.3769,-88.6525,12,0,MultiSensor_QPE_01H_Pass2,,,,
1055233,2022-08-25T17:24:00Z,30.39,-88.7,12,0,MultiSensor_QPE_01H_Pass2,,,,
1055236,2022-08-25T18:10:00Z,30.3926,-88.9703,12,0,MultiSensor_QPE_01H_Pass2,,,,
1055234,2022-08-25T18:00:00Z,30.4345,-88.9656,12,0,MultiSensor_QPE_01H_Pass2,,,,
1057934,2022-09-03T19:50:00Z,29.92,-90.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057932,2022-09-03T19:35:00Z,29.9202,-90.102,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057937,2022-09-03T19:50:00Z,29.923,-90.0807,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057945,2022-09-03T19:50:00Z,29.9233,-90.1011,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057935,2022-09-03T19:50:00Z,29.9267,-90.073,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057931,2022-09-03T19:29:00Z,29.94,-90.12,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057949,2022-09-03T19:57:00Z,29.94,-90.12,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057933,2022-09-03T19:47:00Z,29.9412,-90.1168,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057948,2022-09-03T19:50:00Z,29.9493,-90.1316,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057928,2022-09-03T14:50:00Z,30.42,-91.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057929,2022-09-03T14:50:00Z,30.4245,-91.1323,13,0,MultiSensor_QPE_01H_Pass2,,,,
1057930,2022-09-03T14:50:00Z,30.44,-91.14,13,0,MultiSensor_QPE_01H_Pass2,,,,
1068503,2022-12-14T23:15:00Z,29.9898,-90.0891,13,0,MultiSensor_QPE_01H_Pass2,,,,
1068502,2022-12-14T21:45:00Z,30.8031,-89.8398,13,0,MultiSensor_QPE_01H_Pass2,,,,
1071420,2022-12-14T16:00:00Z,31.13,-91.52,13,0,MultiSensor_QPE_01H_Pass2,,,,
1071419,2022-12-14T16:00:00Z,31.28,-91.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077274,2023-01-21T12:00:00Z,30.4644,-91.0186,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077656,2023-01-29T19:20:00Z,30.36,-91.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077654,2023-01-29T18:51:00Z,30.41,-91.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077646,2023-01-29T16:46:00Z,30.42,-91.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077652,2023-01-29T16:49:00Z,30.4365,-90.8972,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077657,2023-01-29T19:40:00Z,30.4575,-91.1817,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077655,2023-01-29T19:10:00Z,30.46,-91.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
1077658,2023-01-29T20:10:00Z,30.46,-90.92,13,0,MultiSensor_QPE_01H_Pass2,,,,
1083312,2023-02-09T05:15:00Z,29.9309,-90.1786,13,0,MultiSensor_QPE_01H_Pass2,,,,
1083309,2023-02-16T23:02:00Z,30.6346,-91.2456,13,0,MultiSensor_QPE_01H_Pass2,,,,
1096104,2023-04-07T15:20:00Z,30.52,-91.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104590,2023-05-09T20:00:00Z,29.98,-90.12,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104574,2023-05-09T17:05:00Z,29.99,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104586,2023-05-09T18:50:00Z,29.99,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104589,2023-05-09T19:30:00Z,29.99,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104591,2023-05-09T20:15:00Z,30.01,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104592,2023-05-09T20:20:00Z,30.01,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104576,2023-05-09T17:25:00Z,30.01,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104585,2023-05-09T18:48:00Z,30.01,-90.12,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104588,2023-05-09T19:20:00Z,30.01,-90.12,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104580,2023-05-09T17:50:00Z,30.02,-90.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104582,2023-05-09T17:58:00Z,30.03,-89.99,13,0,MultiSensor_QPE_01H_Pass2,,,,
1104579,2023-05-09T17:25:00Z,30.0329,-90.0284,13,0,MultiSensor_QPE_01H_Pass2,,,,
1116102,2023-06-20T02:18:00Z,30.28,-89.76,13,0,MultiSensor_QPE_01H_Pass2,,,,
1116212,2023-06-20T17:46:00Z,30.47,-89.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1125765,2023-07-22T23:42:00Z,29.97,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1125775,2023-07-23T00:03:00Z,29.98,-90.03,13,0,MultiSensor_QPE_01H_Pass2,,,,
1125770,2023-07-22T23:56:00Z,29.99,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142731,2023-09-04T17:35:00Z,29.97,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142725,2023-09-04T17:06:00Z,29.97,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142729,2023-09-04T17:35:00Z,29.97,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142728,2023-09-04T17:15:00Z,29.98,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142804,2023-09-04T18:00:00Z,29.99,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142722,2023-09-04T17:13:00Z,29.99,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142730,2023-09-04T17:38:00Z,30.0,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142720,2023-09-04T17:00:00Z,30.0,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142803,2023-09-04T17:45:00Z,30.01,-90.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142802,2023-09-04T17:30:00Z,30.28,-89.76,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142716,2023-09-04T16:02:00Z,30.28,-89.77,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142719,2023-09-04T16:49:00Z,30.28,-89.77,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142718,2023-09-04T16:36:00Z,30.33,-89.83,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142727,2023-09-04T17:14:00Z,30.34,-89.83,13,0,MultiSensor_QPE_01H_Pass2,,,,
1142843,2023-09-25T09:50:00Z,30.49,-90.49,13,0,MultiSensor_QPE_01H_Pass2,,,,
1153148,2023-12-01T10:39:00Z,30.42,-91.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1153152,2023-12-02T12:55:00Z,29.95,-90.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1156452,2024-01-08T23:40:00Z,30.06,-90.46,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158259,2024-01-08T23:40:00Z,30.38,-89.97,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158261,2024-01-09T00:00:00Z,30.38,-90.0199,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158264,2024-01-09T08:27:00Z,30.27,-89.74,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158265,2024-01-09T08:29:00Z,30.36,-89.75,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158277,2024-01-24T20:00:00Z,29.78,-90.85,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158281,2024-01-24T21:42:00Z,29.79,-90.82,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158279,2024-01-24T21:05:00Z,29.8,-90.82,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158273,2024-01-24T19:19:00Z,29.8059,-90.8142,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158274,2024-01-24T19:40:00Z,30.0535,-90.6925,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158271,2024-01-24T18:55:00Z,30.0669,-90.6928,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158278,2024-01-24T20:59:00Z,30.3484,-90.0414,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158286,2024-01-24T23:13:00Z,30.36,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158283,2024-01-24T22:07:00Z,30.37,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158285,2024-01-24T23:05:00Z,30.37,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158288,2024-01-24T23:47:00Z,30.38,-90.03,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158280,2024-01-24T21:33:00Z,30.39,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158287,2024-01-24T23:20:00Z,30.39,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158284,2024-01-24T22:53:00Z,30.45,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158276,2024-01-24T19:49:00Z,30.4751,-90.0902,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158275,2024-01-24T19:46:00Z,30.53,-90.21,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158272,2024-01-24T19:05:00Z,30.62,-90.29,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158282,2024-01-24T21:58:00Z,30.63,-90.26,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158289,2024-01-24T13:45:00Z,30.8344,-91.6478,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158270,2024-01-24T16:00:00Z,30.96,-91.8,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158292,2024-01-24T16:25:00Z,31.12,-91.3,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158290,2024-01-24T14:30:00Z,31.15,-91.47,13,0,MultiSensor_QPE_01H_Pass2,,,,
1158291,2024-01-24T15:05:00Z,31.18,-91.53,13,0,MultiSensor_QPE_01H_Pass2,,,,
1162275,2024-02-04T00:53:00Z,29.91,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1162276,2024-02-04T00:53:00Z,29.9297,-90.1605,13,0,MultiSensor_QPE_01H_Pass2,,,,
1162277,2024-02-04T01:20:00Z,29.9445,-89.9702,13,0,MultiSensor_QPE_01H_Pass2,,,,
1162278,2024-02-04T01:30:00Z,29.979,-90.0991,13,0,MultiSensor_QPE_01H_Pass2,,,,
1162280,2024-02-04T01:40:00Z,29.9921,-90.1285,13,0,MultiSensor_QPE_01H_Pass2,,,,
1162274,2024-02-04T00:43:00Z,30.0085,-90.0179,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168658,2024-03-04T23:47:00Z,29.94,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168657,2024-03-04T23:40:00Z,29.95,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168662,2024-03-05T00:20:00Z,29.95,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168660,2024-03-05T00:10:00Z,29.96,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168655,2024-03-04T23:00:00Z,29.99,-90.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168656,2024-03-04T23:00:00Z,30.02,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168666,2024-03-05T07:10:00Z,29.8922,-90.017,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168711,2024-03-08T22:50:00Z,30.95,-90.29,13,0,MultiSensor_QPE_01H_Pass2,,,,
1168698,2024-03-08T22:10:00Z,31.34,-90.5,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177921,2024-04-10T15:53:00Z,29.96,-90.19,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177907,2024-04-10T13:25:00Z,29.96,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177913,2024-04-10T15:04:00Z,29.96,-89.98,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177914,2024-04-10T15:09:00Z,29.96,-90.19,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177925,2024-04-10T16:23:00Z,29.97,-90.29,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177902,2024-04-10T13:04:00Z,29.97,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177904,2024-04-10T13:23:00Z,29.9798,-90.087,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177919,2024-04-10T15:51:00Z,29.98,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177923,2024-04-10T16:11:00Z,29.98,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177903,2024-04-10T13:05:00Z,29.99,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177905,2024-04-10T13:23:00Z,29.99,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177906,2024-04-10T13:24:00Z,29.99,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177918,2024-04-10T15:50:00Z,30.0,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177908,2024-04-10T13:29:00Z,30.08,-90.48,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177909,2024-04-10T14:31:00Z,30.27,-89.77,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177911,2024-04-10T14:59:00Z,30.2941,-89.8329,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177910,2024-04-10T14:32:00Z,30.3,-89.76,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177912,2024-04-10T15:00:00Z,30.31,-89.7523,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177924,2024-04-10T16:15:00Z,30.323,-89.9242,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177915,2024-04-10T15:14:00Z,30.3902,-90.0576,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177901,2024-04-10T12:45:00Z,30.45,-91.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
1177900,2024-04-10T12:17:00Z,30.49,-90.49,13,0,MultiSensor_QPE_01H_Pass2,,,,
1178004,2024-04-10T14:57:00Z,30.52,-89.66,13,0,MultiSensor_QPE_01H_Pass2,,,,
1185923,2024-05-17T03:40:00Z,29.99,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
