EVENT_ID,event_datetime_utc,Latitude,Longitude,MRMS_HOURS_FOUND,mrms_hours_sampled,mrms_product_used,max_1h_qpe_mm,max_3h_qpe_mm,max_6h_qpe_mm,max_12h_qpe_mm
1185925,2024-05-17T03:51:00Z,30.02,-90.22,13,0,MultiSensor_QPE_01H_Pass2,,,,
1185927,2024-05-17T04:05:00Z,30.02,-90.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
1185926,2024-05-17T03:51:00Z,30.43,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1185960,2024-05-17T04:02:00Z,30.53,-89.68,13,0,MultiSensor_QPE_01H_Pass2,,,,
1185910,2024-05-17T02:46:00Z,30.55,-90.86,13,0,MultiSensor_QPE_01H_Pass2,,,,
1185994,2024-05-30T15:50:00Z,29.94,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1190846,2024-06-01T19:15:00Z,29.96,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1193104,2024-06-28T08:15:00Z,29.9,-89.9,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205871,2024-07-03T16:50:00Z,30.0,-90.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205874,2024-07-03T17:19:00Z,30.0,-90.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205893,2024-07-06T00:10:00Z,29.95,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205889,2024-07-06T00:00:00Z,29.96,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205892,2024-07-06T00:05:00Z,29.96,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205896,2024-07-06T00:25:00Z,29.96,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205897,2024-07-06T00:25:00Z,29.96,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205891,2024-07-06T00:00:00Z,29.97,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205895,2024-07-06T00:15:00Z,29.97,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205899,2024-07-06T00:25:00Z,30.0,-90.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205900,2024-07-06T00:25:00Z,30.0,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205934,2024-07-09T22:53:00Z,29.97,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205935,2024-07-09T23:42:00Z,29.97,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205765,2024-07-17T19:20:00Z,29.97,-90.3,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205820,2024-07-18T18:00:00Z,29.94,-90.2,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205824,2024-07-18T18:45:00Z,29.94,-90.2,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205825,2024-07-18T19:25:00Z,29.95,-90.13,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205822,2024-07-18T18:25:00Z,29.96,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205819,2024-07-18T17:45:00Z,29.97,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205870,2024-07-26T22:10:00Z,29.91,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1205867,2024-07-26T21:54:00Z,29.95,-90.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1213310,2024-08-15T23:45:00Z,30.4903,-90.958,13,0,MultiSensor_QPE_01H_Pass2,,,,
1213323,2024-08-30T14:25:00Z,30.01,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1213324,2024-08-30T14:44:00Z,30.0183,-90.1223,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218709,2024-09-05T15:00:00Z,30.29,-89.8,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218711,2024-09-05T16:45:00Z,30.3,-89.72,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218708,2024-09-05T14:45:00Z,30.36,-91.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218712,2024-09-06T20:40:00Z,29.59,-90.68,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218713,2024-09-07T03:42:00Z,29.95,-90.38,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218716,2024-09-07T03:01:00Z,29.95,-90.41,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218715,2024-09-07T03:56:00Z,29.98,-90.36,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218717,2024-09-07T04:16:00Z,29.99,-90.4,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217861,2024-09-11T23:00:00Z,29.8365,-90.9248,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217857,2024-09-11T23:30:00Z,29.8945,-90.8345,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217875,2024-09-12T01:00:00Z,29.9833,-90.6847,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217874,2024-09-12T01:00:00Z,30.0049,-90.1161,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217859,2024-09-12T01:51:00Z,30.0256,-90.465,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217873,2024-09-12T01:00:00Z,30.0419,-90.2721,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217876,2024-09-12T01:00:00Z,30.095,-90.6366,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217860,2024-09-11T23:00:00Z,30.1093,-91.0022,13,0,MultiSensor_QPE_01H_Pass2,,,,
1218721,2024-09-12T03:10:00Z,30.38,-89.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1217858,2024-09-12T04:15:00Z,30.4761,-90.1771,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224628,2024-11-02T00:00:00Z,30.26,-91.0,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224627,2024-11-01T23:30:00Z,30.2619,-90.9895,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224622,2024-11-01T23:22:00Z,30.4086,-91.0432,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224687,2024-11-19T12:37:00Z,29.9989,-90.1137,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224689,2024-11-19T12:39:00Z,30.2742,-89.7402,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224701,2024-11-19T13:20:00Z,30.29,-89.79,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224695,2024-11-19T13:00:00Z,30.36,-90.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224692,2024-11-19T12:56:00Z,30.36,-90.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224697,2024-11-19T13:00:00Z,30.3697,-90.0801,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224686,2024-11-19T12:35:00Z,30.37,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224693,2024-11-19T12:58:00Z,30.38,-90.03,13,0,MultiSensor_QPE_01H_Pass2,,,,
1224699,2024-11-19T13:00:00Z,30.39,-90.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228567,2024-12-09T19:55:00Z,30.0,-91.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228570,2024-12-09T21:28:00Z,30.1,-90.98,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228568,2024-12-09T20:01:00Z,30.36,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228569,2024-12-09T20:04:00Z,30.42,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228572,2024-12-10T21:58:00Z,30.28,-89.76,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228571,2024-12-10T21:57:00Z,30.29,-89.77,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228573,2024-12-10T22:00:00Z,30.29,-89.76,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228575,2024-12-10T22:00:00Z,30.3,-89.76,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228576,2024-12-10T22:00:00Z,30.3,-89.77,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228581,2024-12-10T22:01:00Z,30.3,-89.75,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228577,2024-12-10T22:00:00Z,30.31,-89.75,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228578,2024-12-10T22:00:00Z,30.32,-89.76,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228579,2024-12-10T22:00:00Z,30.32,-89.79,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228580,2024-12-10T22:00:00Z,30.39,-89.79,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228585,2024-12-28T04:15:00Z,30.48,-88.86,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228588,2024-12-28T05:00:00Z,30.52,-88.77,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228586,2024-12-28T04:15:00Z,30.57,-88.64,13,0,MultiSensor_QPE_01H_Pass2,,,,
1228589,2024-12-28T06:05:00Z,30.52,-88.68,13,0,MultiSensor_QPE_01H_Pass2,,,,
1244105,2025-02-19T08:00:00Z,29.96,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1244106,2025-02-19T08:00:00Z,29.99,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1244107,2025-02-19T08:00:00Z,30.01,-90.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256185,2025-03-15T22:15:00Z,29.99,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256339,2025-03-29T22:51:00Z,30.4,-91.15,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256620,2025-03-30T00:16:00Z,30.4,-91.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256623,2025-03-30T00:16:00Z,30.41,-91.1,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256621,2025-03-30T00:16:00Z,30.41,-91.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256625,2025-03-30T00:16:00Z,30.42,-91.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256619,2025-03-29T23:24:00Z,30.42,-91.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256617,2025-03-29T23:11:00Z,30.43,-91.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256336,2025-03-29T22:45:00Z,30.68,-91.24,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256338,2025-03-29T22:45:00Z,30.68,-91.23,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256335,2025-03-29T22:10:00Z,30.71,-91.27,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256332,2025-03-29T22:10:00Z,30.73,-91.23,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256334,2025-03-29T22:10:00Z,30.73,-91.22,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256644,2025-03-30T20:00:00Z,30.52,-88.72,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256633,2025-03-30T16:35:00Z,30.66,-88.57,13,0,MultiSensor_QPE_01H_Pass2,,,,
1256638,2025-03-30T17:30:00Z,30.66,-88.49,13,0,MultiSensor_QPE_01H_Pass2,,,,
1250370,2025-03-31T13:42:00Z,30.01,-90.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
1250369,2025-03-31T13:45:00Z,30.03,-90.01,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258039,2025-04-06T21:26:00Z,30.46,-88.78,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258216,2025-04-21T20:20:00Z,29.8995,-90.0467,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258046,2025-04-21T21:01:00Z,29.9,-90.03,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258060,2025-04-21T20:00:00Z,29.9048,-90.0464,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258217,2025-04-21T20:35:00Z,29.9102,-90.0583,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258052,2025-04-21T18:52:00Z,29.9194,-90.0233,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258062,2025-04-21T20:08:00Z,29.9276,-90.0543,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258211,2025-04-21T20:09:00Z,29.9304,-90.0765,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258059,2025-04-21T19:55:00Z,29.9319,-90.0355,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258050,2025-04-21T18:28:00Z,29.9327,-90.0313,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258054,2025-04-21T18:53:00Z,29.9412,-90.0355,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258212,2025-04-21T20:15:00Z,29.9445,-90.0792,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258227,2025-04-21T21:05:00Z,29.9452,-90.1329,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258225,2025-04-21T20:47:00Z,29.9562,-90.0628,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258221,2025-04-21T20:45:00Z,29.9566,-90.1964,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258229,2025-04-21T21:05:00Z,29.9594,-90.0039,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258056,2025-04-21T19:54:00Z,29.9594,-90.0259,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258061,2025-04-21T20:00:00Z,29.9639,-90.009,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258215,2025-04-21T20:17:00Z,29.9677,-90.1109,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258213,2025-04-21T20:15:00Z,29.9684,-90.0305,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258222,2025-04-21T20:45:00Z,29.9685,-90.1752,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258230,2025-04-21T21:35:00Z,29.9685,-90.0905,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258055,2025-04-21T19:39:00Z,29.9712,-90.0031,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258051,2025-04-21T18:50:00Z,29.9869,-90.0672,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258053,2025-04-21T18:52:00Z,29.9902,-90.0739,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258219,2025-04-21T20:44:00Z,29.9923,-90.0679,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258044,2025-04-21T20:30:00Z,30.01,-90.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258045,2025-04-21T21:00:00Z,30.02,-90.27,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258047,2025-04-21T23:00:00Z,30.78,-91.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258048,2025-04-21T23:30:00Z,30.82,-90.99,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258049,2025-04-21T23:30:00Z,30.86,-91.01,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258066,2025-04-24T12:31:00Z,30.28,-91.24,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258197,2025-04-24T13:30:00Z,30.28,-91.24,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258198,2025-04-24T13:30:00Z,30.3421,-91.2832,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258068,2025-04-24T13:00:00Z,30.36,-91.27,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258196,2025-04-24T13:45:00Z,30.36,-91.26,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258201,2025-04-24T13:40:00Z,30.36,-91.26,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258067,2025-04-24T12:32:00Z,30.39,-91.25,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258203,2025-04-24T14:15:00Z,30.4,-91.18,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258200,2025-04-24T14:34:00Z,30.42,-91.17,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258202,2025-04-24T14:53:00Z,30.42,-91.19,13,0,MultiSensor_QPE_01H_Pass2,,,,
1258199,2025-04-24T14:27:00Z,30.4274,-91.1944,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260132,2025-05-07T14:05:00Z,29.94,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260135,2025-05-07T14:10:00Z,29.95,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260568,2025-05-09T19:50:00Z,29.93,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260570,2025-05-09T20:00:00Z,29.9538,-90.1363,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260577,2025-05-09T20:45:00Z,29.9659,-90.1086,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260569,2025-05-09T19:50:00Z,29.97,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260571,2025-05-09T20:00:00Z,29.97,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260574,2025-05-09T20:15:00Z,29.97,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260575,2025-05-09T20:15:00Z,29.98,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260576,2025-05-09T20:15:00Z,29.98,-90.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260578,2025-05-09T21:15:00Z,29.9968,-90.1242,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260573,2025-05-09T20:10:00Z,29.998,-90.1115,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260572,2025-05-09T20:00:00Z,30.0108,-90.023,13,0,MultiSensor_QPE_01H_Pass2,,,,
1260603,2025-05-28T19:30:00Z,29.99,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1278165,2025-06-10T02:35:00Z,30.38,-89.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1278327,2025-06-11T00:00:00Z,29.6,-90.72,13,0,MultiSensor_QPE_01H_Pass2,,,,
1278338,2025-06-13T15:55:00Z,29.97,-90.09,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279222,2025-06-14T21:05:00Z,29.92,-90.34,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279226,2025-06-14T21:15:00Z,29.93,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279221,2025-06-14T21:00:00Z,29.95,-90.32,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279228,2025-06-14T21:15:00Z,29.9547,-90.0806,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279223,2025-06-14T21:05:00Z,29.96,-90.37,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279229,2025-06-14T21:15:00Z,29.96,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279256,2025-06-14T21:15:00Z,29.96,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279225,2025-06-14T21:11:00Z,29.97,-90.3,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279258,2025-06-14T21:15:00Z,29.97,-90.08,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279259,2025-06-14T21:15:00Z,29.99,-90.06,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279260,2025-06-14T21:15:00Z,30.01,-89.97,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279263,2025-06-14T21:15:00Z,30.01,-90.02,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279264,2025-06-14T21:15:00Z,30.01,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1279265,2025-06-14T21:15:00Z,30.02,-90.05,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286871,2025-07-01T22:19:00Z,30.36,-89.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286870,2025-07-01T21:36:00Z,30.38,-89.04,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286868,2025-07-01T21:30:00Z,30.44,-88.93,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286869,2025-07-01T21:35:00Z,30.46,-88.78,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286878,2025-07-07T19:30:00Z,29.94,-90.03,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286881,2025-07-12T20:15:00Z,29.94,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286880,2025-07-12T20:05:00Z,29.9544,-90.0692,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286882,2025-07-12T21:05:00Z,29.96,-90.07,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286885,2025-07-17T22:15:00Z,29.93,-90.37,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286884,2025-07-17T22:04:00Z,29.97,-90.37,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286887,2025-07-17T21:45:00Z,30.066,-90.4873,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286891,2025-07-30T20:00:00Z,29.88,-90.03,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286894,2025-07-30T21:00:00Z,30.32,-90.98,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286893,2025-07-30T20:27:00Z,30.37,-91.0,13,0,MultiSensor_QPE_01H_Pass2,,,,
1286892,2025-07-30T20:09:00Z,30.38,-91.11,13,0,MultiSensor_QPE_01H_Pass2,,,,
1293003,2025-08-21T20:45:00Z,29.58,-90.74,13,0,MultiSensor_QPE_01H_Pass2,,,,
1293001,2025-08-21T19:55:00Z,29.59,-90.72,13,0,MultiSensor_QPE_01H_Pass2,,,,
1293002,2025-08-21T20:42:00Z,29.59,-90.72,13,0,MultiSensor_QPE_01H_Pass2,,,,
1293004,2025-08-21T20:45:00Z,29.59,-90.74,13,0,MultiSensor_QPE_01H_Pass2,,,,
